animal_id,sex,species,site_id,site_type,location_id,easting,northing,date_of_birth,date_of_death,death_site_id,reason_for_death,batch_id,date_added_to_batch,date_removed_from_batch,vehicle_reg,journey_id,journey_origin,journey_destination,journey_start_date,journey_end_date
animal_1,m,cow,,,,,,,,,,,,,,,,,,
animal_2,f,cow,,,,,,,,,,,,,,,,,,
animal_3,m,cow,,,,,,,,,,,,,,,,,,
animal_4,m,cow,,,,,,,,,,,,,,,,,,
animal_5,f,cow,,,,,,,,,,,,,,,,,,
animal_6,m,cow,,,,,,,,,,,,,,,,,,
animal_7,m,cow,,,,,,,,,,,,,,,,,,
animal_8,f,cow,,,,,,,,,,,,,,,,,,
animal_9,m,cow,,,,,,,,,,,,,,,,,,
animal_10,m,cow,,,,,,,,,,,,,,,,,,
animal_11,f,cow,,,,,,,,,,,,,,,,,,
animal_12,f,cow,,,,,,,,,,,,,,,,,,
animal_13,m,cow,,,,,,,,,,,,,,,,,,
animal_14,m,cow,,,,,,,,,,,,,,,,,,
animal_15,m,cow,,,,,,,,,,,,,,,,,,
animal_16,f,cow,,,,,,,,,,,,,,,,,,
animal_17,m,cow,,,,,,,,,,,,,,,,,,
animal_18,m,cow,,,,,,,,,,,,,,,,,,
animal_19,f,cow,,,,,,,,,,,,,,,,,,
animal_20,f,cow,,,,,,,,,,,,,,,,,,
animal_21,m,cow,,,,,,,,,,,,,,,,,,
animal_22,f,cow,,,,,,,,,,,,,,,,,,
animal_23,m,cow,,,,,,,,,,,,,,,,,,
animal_24,f,cow,,,,,,,,,,,,,,,,,,
animal_25,f,cow,,,,,,,,,,,,,,,,,,
animal_26,m,cow,,,,,,,,,,,,,,,,,,
animal_27,f,cow,,,,,,,,,,,,,,,,,,
animal_28,f,cow,,,,,,,,,,,,,,,,,,
animal_29,m,cow,,,,,,,,,,,,,,,,,,
animal_30,f,cow,,,,,,,,,,,,,,,,,,
animal_31,m,cow,,,,,,,,,,,,,,,,,,
animal_32,m,cow,,,,,,,,,,,,,,,,,,
animal_33,m,cow,,,,,,,,,,,,,,,,,,
animal_34,m,cow,,,,,,,,,,,,,,,,,,
animal_35,f,cow,,,,,,,,,,,,,,,,,,
animal_36,m,cow,,,,,,,,,,,,,,,,,,
animal_37,m,cow,,,,,,,,,,,,,,,,,,
animal_38,m,cow,,,,,,,,,,,,,,,,,,
animal_39,m,cow,,,,,,,,,,,,,,,,,,
animal_40,f,cow,,,,,,,,,,,,,,,,,,
animal_41,f,pig,,,,,,,,,,,,,,,,,,
animal_42,f,pig,,,,,,,,,,,,,,,,,,
animal_43,m,pig,,,,,,,,,,,,,,,,,,
animal_44,f,pig,,,,,,,,,,,,,,,,,,
animal_45,m,pig,,,,,,,,,,,,,,,,,,
animal_46,m,pig,,,,,,,,,,,,,,,,,,
animal_47,m,pig,,,,,,,,,,,,,,,,,,
animal_48,f,pig,,,,,,,,,,,,,,,,,,
animal_49,f,pig,,,,,,,,,,,,,,,,,,
animal_50,m,pig,,,,,,,,,,,,,,,,,,
animal_51,f,pig,,,,,,,,,,,,,,,,,,
animal_52,f,pig,,,,,,,,,,,,,,,,,,
animal_53,m,pig,,,,,,,,,,,,,,,,,,
animal_54,f,pig,,,,,,,,,,,,,,,,,,
animal_55,f,pig,,,,,,,,,,,,,,,,,,
animal_56,f,pig,,,,,,,,,,,,,,,,,,
animal_57,m,pig,,,,,,,,,,,,,,,,,,
animal_58,m,pig,,,,,,,,,,,,,,,,,,
animal_59,f,pig,,,,,,,,,,,,,,,,,,
animal_60,m,pig,,,,,,,,,,,,,,,,,,
animal_61,m,pig,,,,,,,,,,,,,,,,,,
animal_62,m,pig,,,,,,,,,,,,,,,,,,
animal_63,f,pig,,,,,,,,,,,,,,,,,,
animal_64,m,pig,,,,,,,,,,,,,,,,,,
animal_65,f,pig,,,,,,,,,,,,,,,,,,
animal_66,m,pig,,,,,,,,,,,,,,,,,,
animal_67,f,pig,,,,,,,,,,,,,,,,,,
animal_68,m,pig,,,,,,,,,,,,,,,,,,
animal_69,f,pig,,,,,,,,,,,,,,,,,,
animal_70,m,pig,,,,,,,,,,,,,,,,,,
animal_71,f,pig,,,,,,,,,,,,,,,,,,
animal_72,m,pig,,,,,,,,,,,,,,,,,,
animal_73,m,pig,,,,,,,,,,,,,,,,,,
animal_74,m,pig,,,,,,,,,,,,,,,,,,
animal_75,m,pig,,,,,,,,,,,,,,,,,,
animal_76,f,pig,,,,,,,,,,,,,,,,,,
animal_77,m,pig,,,,,,,,,,,,,,,,,,
animal_78,m,pig,,,,,,,,,,,,,,,,,,
animal_79,m,pig,,,,,,,,,,,,,,,,,,
animal_80,m,pig,,,,,,,,,,,,,,,,,,
animal_81,f,pig,,,,,,,,,,,,,,,,,,
animal_82,f,pig,,,,,,,,,,,,,,,,,,
animal_83,f,pig,,,,,,,,,,,,,,,,,,
animal_84,m,pig,,,,,,,,,,,,,,,,,,
animal_85,f,pig,,,,,,,,,,,,,,,,,,
animal_86,f,pig,,,,,,,,,,,,,,,,,,
animal_87,m,pig,,,,,,,,,,,,,,,,,,
animal_88,f,pig,,,,,,,,,,,,,,,,,,
animal_89,m,pig,,,,,,,,,,,,,,,,,,
animal_90,f,pig,,,,,,,,,,,,,,,,,,
animal_91,m,pig,,,,,,,,,,,,,,,,,,
animal_92,m,pig,,,,,,,,,,,,,,,,,,
animal_93,f,pig,,,,,,,,,,,,,,,,,,
animal_94,m,pig,,,,,,,,,,,,,,,,,,
animal_95,m,pig,,,,,,,,,,,,,,,,,,
animal_96,m,pig,,,,,,,,,,,,,,,,,,
animal_97,f,pig,,,,,,,,,,,,,,,,,,
animal_98,f,pig,,,,,,,,,,,,,,,,,,
animal_99,m,pig,,,,,,,,,,,,,,,,,,
animal_100,m,pig,,,,,,,,,,,,,,,,,,
animal_101,f,pig,,,,,,,,,,,,,,,,,,
animal_102,m,pig,,,,,,,,,,,,,,,,,,
animal_103,f,pig,,,,,,,,,,,,,,,,,,
animal_104,f,pig,,,,,,,,,,,,,,,,,,
animal_105,m,pig,,,,,,,,,,,,,,,,,,
animal_106,f,pig,,,,,,,,,,,,,,,,,,
animal_107,f,pig,,,,,,,,,,,,,,,,,,
animal_108,m,pig,,,,,,,,,,,,,,,,,,
animal_109,m,pig,,,,,,,,,,,,,,,,,,
animal_110,f,pig,,,,,,,,,,,,,,,,,,
animal_111,f,pig,,,,,,,,,,,,,,,,,,
animal_112,f,pig,,,,,,,,,,,,,,,,,,
animal_113,m,pig,,,,,,,,,,,,,,,,,,
animal_114,f,pig,,,,,,,,,,,,,,,,,,
